Kind,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CCViolDensityCode,CCViolDensityLine,CountCCViol,CountCCViolType,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,MaxCyclomatic,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic
File,"AdminUserDetails.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,9,,9,8,2,8,,0,0,0,8,,62,10,47,27,11,5,,20,29,20,9,,1,,0,,,"0,11",9
Unknown Annotation,"AfterReturning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
File,"ApiException.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,5,,5,5,1,5,,0,0,0,5,,32,7,21,9,6,4,,9,15,9,6,,1,,0,,,"0,19",5
Unknown Annotation,"Around",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
Unknown Annotation,"Aspect",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
File,"Asserts.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,2,0,2,,2,0,0,2,,0,0,0,2,,17,3,10,5,2,4,,4,7,5,2,,1,,0,,,"0,40",2
File,"AuthGlobalFilter.java",18,0,16,3,4,"0,00","0,00",0,0,,,,,1,0,0,2,,2,2,6,2,,0,0,0,2,,88,12,67,45,20,10,,41,50,36,19,,6,,2,,,"0,15",7
Unknown Annotation,"Before",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
File,"BindingResultAspect.java",11,0,11,0,3,"0,00","0,00",0,0,,,,,1,0,0,2,,2,2,0,2,,0,0,0,2,,43,3,36,21,11,4,,16,24,17,9,,5,,4,,,"0,11",6
File,"BindingResultAspect.java",11,0,11,0,3,"0,00","0,00",0,0,,,,,1,0,0,2,,2,2,0,2,,0,0,0,2,,43,3,36,21,11,4,,16,24,17,9,,5,,4,,,"0,11",6
File,"CacheException.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,12,2,7,6,0,3,,2,3,3,0,,0,,0,,,"0,43",0
File,"CancelOrderReceiver.java",5,0,5,0,1,"0,00","0,00",0,0,,,,,1,0,1,1,,1,1,1,1,,0,0,0,1,,26,2,20,16,3,4,,12,14,12,3,,1,,0,,,"0,20",1
File,"CancelOrderSender.java",9,0,8,2,1,"0,00","0,00",0,0,,,,,2,0,1,2,,2,2,1,2,,0,0,0,2,,35,3,26,16,8,6,,16,19,15,5,,1,,0,,,"0,23",2
File,"CartProduct.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,2,0,,0,0,0,0,,20,5,11,10,0,4,,8,9,9,0,,0,,0,,,"0,36",0
File,"CartPromotionItem.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,10,,10,10,5,10,,0,0,0,10,,61,12,40,19,10,9,,18,29,19,10,,1,,0,,,"0,23",10
File,"CmsAdminApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,16,2,9,6,1,5,,4,6,5,1,,1,,0,,,"0,56",1
File,"CmsHelp.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,17,,17,17,8,17,,0,0,0,17,,99,19,80,32,32,0,,43,61,31,31,,1,,0,,,"0,00",17
File,"CmsHelpCategory.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,13,,13,13,6,13,,0,0,0,13,,82,16,66,28,26,0,,35,49,25,25,,1,,0,,,"0,00",13
File,"CmsHelpCategoryExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,108,,108,108,12,108,,0,0,11,97,,580,122,458,130,214,0,,223,340,130,213,,2,,1,,,"0,00",113
File,"CmsHelpCategoryMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"CmsHelpExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,120,,120,120,12,120,,0,0,11,109,,641,134,507,143,238,0,,248,377,143,237,,2,,1,,,"0,00",125
File,"CmsHelpMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,14,14,0,14,,14,0,0,0,,36,15,21,20,0,0,,19,20,20,0,,0,,0,,,"0,00",0
File,"CmsMemberReport.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,17,,17,17,8,17,,0,0,0,17,,105,20,85,37,32,0,,44,62,32,31,,1,,0,,,"0,00",17
File,"CmsMemberReportExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,134,,134,134,12,134,,0,0,11,123,,711,148,563,157,266,0,,276,419,157,265,,2,,1,,,"0,00",139
File,"CmsMemberReportMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,7,7,0,7,,7,0,0,0,,22,8,14,13,0,0,,12,13,13,0,,0,,0,,,"0,00",0
File,"CmsPrefrenceArea.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,13,,13,13,6,13,,0,0,0,13,,81,16,65,27,26,0,,35,49,25,25,,1,,0,,,"0,00",13
File,"CmsPrefrenceAreaController.java",8,0,8,0,1,"0,00","0,00",0,0,,,,,1,0,0,4,,4,4,1,4,,0,0,0,4,,62,10,48,37,8,4,,20,25,19,8,,1,,0,,,"0,08",4
File,"CmsPrefrenceAreaExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,96,,96,96,12,96,,0,0,11,85,,520,110,410,118,190,0,,199,304,118,189,,2,,1,,,"0,00",101
File,"CmsPrefrenceAreaMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,14,14,0,14,,14,0,0,0,,36,15,21,20,0,0,,19,20,20,0,,0,,0,,,"0,00",0
File,"CmsPrefrenceAreaProductRelation.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,7,,7,7,3,7,,0,0,0,7,,48,9,39,16,17,0,,22,30,15,16,,1,,0,,,"0,00",7
File,"CmsPrefrenceAreaProductRelationClient.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,3,3,0,3,,3,0,0,0,,49,8,18,17,0,23,,12,13,13,0,,0,,0,,,"1,28",0
File,"CmsPrefrenceAreaProductRelationDao.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,2,2,0,2,,2,0,0,0,,25,4,9,8,0,12,,7,8,8,0,,0,,0,,,"1,33",0
File,"CmsPrefrenceAreaProductRelationExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,68,,68,68,12,68,,0,0,11,57,,380,82,298,90,134,0,,143,220,90,133,,2,,1,,,"0,00",73
File,"CmsPrefrenceAreaProductRelationInput.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,1,0,,0,0,3,0,,0,0,0,0,,22,5,12,11,1,5,,8,9,9,0,,0,,0,,,"0,42",0
File,"CmsPrefrenceAreaProductRelationMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"CmsPrefrenceAreaService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,4,4,0,4,,4,0,0,0,,38,6,10,9,0,22,,8,9,9,0,,0,,0,,,"2,20",0
File,"CmsPrefrenceAreaServiceImpl.java",8,0,7,1,1,"0,00","0,00",0,0,,,,,1,0,0,7,,7,5,3,5,,0,1,0,4,,80,13,56,37,21,11,,34,40,28,19,,1,,0,,,"0,20",7
File,"CmsPrefrenceAreaServiceImplTest.java",5,1,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,25,7,18,15,1,0,,10,12,11,1,,1,,0,,,"0,00",1
File,"CmsSubject.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,33,,33,33,16,33,,0,0,0,33,,187,36,151,63,56,0,,76,110,56,55,,1,,0,,,"0,00",33
File,"CmsSubject.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,33,,33,33,16,33,,0,0,0,33,,202,51,151,63,56,0,,76,110,56,55,,1,,0,,,"0,00",33
File,"CmsSubject.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,33,,33,33,16,33,,0,0,0,33,,202,51,151,63,56,0,,76,110,56,55,,1,,0,,,"0,00",33
File,"CmsSubjectCategory.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,13,,13,13,6,13,,0,0,0,13,,82,16,66,28,26,0,,35,49,25,25,,1,,0,,,"0,00",13
File,"CmsSubjectCategoryExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,108,,108,108,12,108,,0,0,11,97,,580,122,458,130,214,0,,223,340,130,213,,2,,1,,,"0,00",113
File,"CmsSubjectCategoryMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"CmsSubjectComment.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,15,,15,15,7,15,,0,0,0,15,,89,17,72,29,29,0,,39,55,28,28,,1,,0,,,"0,00",15
File,"CmsSubjectCommentExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,122,,122,122,12,122,,0,0,11,111,,651,136,515,145,242,0,,252,383,145,241,,2,,1,,,"0,00",127
File,"CmsSubjectCommentMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"CmsSubjectController.java",8,0,8,0,1,"0,00","0,00",0,0,,,,,1,0,0,5,,5,5,1,5,,0,0,0,5,,71,8,59,46,10,4,,24,30,23,10,,1,,0,,,"0,07",5
File,"CmsSubjectExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,222,,222,222,12,222,,0,0,11,211,,1151,236,915,245,442,0,,452,683,245,441,,2,,1,,,"0,00",227
File,"CmsSubjectExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,222,,222,222,12,222,,0,0,11,211,,1151,236,915,245,442,0,,452,683,245,441,,2,,1,,,"0,00",227
File,"CmsSubjectExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,222,,222,222,12,222,,0,0,11,211,,1151,236,915,245,442,0,,452,683,245,441,,2,,1,,,"0,00",227
File,"CmsSubjectMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,14,14,0,14,,14,0,0,0,,36,15,21,20,0,0,,19,20,20,0,,0,,0,,,"0,00",0
File,"CmsSubjectMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,14,14,0,14,,14,0,0,0,,36,15,21,20,0,0,,19,20,20,0,,0,,0,,,"0,00",0
File,"CmsSubjectMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,14,14,0,14,,14,0,0,0,,36,15,21,20,0,0,,19,20,20,0,,0,,0,,,"0,00",0
File,"CmsSubjectProductRelation.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,7,,7,7,3,7,,0,0,0,7,,49,10,39,16,17,0,,22,30,15,16,,1,,0,,,"0,00",7
File,"CmsSubjectProductRelationClient.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,3,3,0,3,,3,0,0,0,,42,7,15,14,0,20,,9,10,10,0,,0,,0,,,"1,33",0
File,"CmsSubjectProductRelationDao.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,2,2,0,2,,2,0,0,0,,25,5,8,7,0,12,,6,7,7,0,,0,,0,,,"1,50",0
File,"CmsSubjectProductRelationExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,68,,68,68,12,68,,0,0,11,57,,380,82,298,90,134,0,,143,220,90,133,,2,,1,,,"0,00",73
File,"CmsSubjectProductRelationInput.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,1,0,,0,0,3,0,,0,0,0,0,,26,9,12,11,1,5,,8,9,9,0,,0,,0,,,"0,42",0
File,"CmsSubjectProductRelationMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"CmsSubjectService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,5,5,0,5,,5,0,0,0,,43,7,11,10,0,25,,9,10,10,0,,0,,0,,,"2,27",0
File,"CmsSubjectServiceImpl.java",7,0,7,0,1,"0,00","0,00",0,0,,,,,1,0,0,8,,8,6,3,6,,0,1,0,5,,91,15,71,46,27,5,,44,52,36,25,,2,,1,,,"0,07",9
File,"CmsTopic.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,25,,25,25,12,25,,0,0,0,25,,146,28,118,50,44,0,,60,86,44,43,,1,,0,,,"0,00",25
File,"CmsTopicCategory.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,13,,13,13,6,13,,0,0,0,13,,82,16,66,28,26,0,,35,49,25,25,,1,,0,,,"0,00",13
File,"CmsTopicCategoryExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,108,,108,108,12,108,,0,0,11,97,,580,122,458,130,214,0,,223,340,130,213,,2,,1,,,"0,00",113
File,"CmsTopicCategoryMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"CmsTopicComment.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,15,,15,15,7,15,,0,0,0,15,,89,17,72,29,29,0,,39,55,28,28,,1,,0,,,"0,00",15
File,"CmsTopicCommentExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,122,,122,122,12,122,,0,0,11,111,,651,136,515,145,242,0,,252,383,145,241,,2,,1,,,"0,00",127
File,"CmsTopicCommentMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"CmsTopicExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,170,,170,170,12,170,,0,0,11,159,,891,184,707,193,338,0,,348,527,193,337,,2,,1,,,"0,00",175
File,"CmsTopicMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,14,14,0,14,,14,0,0,0,,36,15,21,20,0,0,,19,20,20,0,,0,,0,,,"0,00",0
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommentGenerator.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,2,4,,4,4,1,4,,0,1,0,3,,73,7,46,23,19,21,,24,34,20,16,,3,,2,,,"0,46",8
File,"CommonPage.java",5,0,4,1,1,"0,00","0,00",0,0,,,,,1,2,0,12,,12,10,5,12,,0,0,0,12,,85,15,60,25,25,10,,34,47,25,25,,1,,0,,,"0,17",12
File,"CommonResult.java",5,0,3,2,1,"0,00","0,00",0,0,,,,,1,10,0,18,,18,8,3,18,,0,0,2,16,,126,20,62,24,19,44,,24,43,24,19,,1,,0,,,"0,71",18
File,"ConfigController.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,28,6,17,14,1,5,,8,10,9,1,,1,,0,,,"0,29",1
File,"ConfigController.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,28,6,17,14,1,5,,8,10,9,1,,1,,0,,,"0,29",1
File,"ConfigController.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,28,6,17,14,1,5,,8,10,9,1,,1,,0,,,"0,29",1
File,"ConfigController.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,28,6,17,14,1,5,,8,10,9,1,,1,,0,,,"0,29",1
File,"ConfigController.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,28,6,17,14,1,5,,8,10,9,1,,1,,0,,,"0,29",1
File,"ConfirmOrderResult.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,2,0,0,20,,20,20,10,20,,0,0,0,20,,119,24,81,39,20,14,,37,59,39,20,,1,,0,,,"0,17",20
File,"CouponController.java",11,0,8,3,1,"0,00","0,00",0,0,,,,,1,0,0,12,,12,12,2,12,,0,0,0,12,,179,21,116,89,25,42,,41,54,40,25,,1,,0,,,"0,36",12
File,"CouponFeign.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,137,20,42,41,0,75,,20,21,21,0,,0,,0,,,"1,79",0
File,"CouponService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,103,14,19,18,0,70,,17,18,18,0,,0,,0,,,"3,68",0
