Kind,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CCViolDensityCode,CCViolDensityLine,CountCCViol,CountCCViolType,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,MaxCyclomatic,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic
File,"CouponServiceImpl.java",20,0,15,5,3,"0,00","0,00",0,0,,,,,1,0,0,17,,17,15,9,15,,0,4,0,11,,409,32,285,119,174,92,,156,208,105,155,,11,,3,,,"0,32",49
File,"DateUtil.java",11,0,8,3,1,"0,00","0,00",0,0,,,,,1,2,0,2,,2,0,0,2,,0,0,0,2,,35,4,21,8,12,10,,15,18,8,12,,1,,0,,,"0,48",2
File,"DateUtil.java",11,0,8,3,1,"0,00","0,00",0,0,,,,,1,2,0,2,,2,0,0,2,,0,0,0,2,,35,4,21,8,12,10,,15,18,8,12,,1,,0,,,"0,48",2
File,"DynamicAccessDecisionManager.java",9,0,9,1,2,"0,00","0,00",0,0,,,,,1,0,0,3,,3,3,0,3,,0,0,0,3,,51,7,38,21,12,6,,18,27,18,12,,5,,3,,,"0,16",7
File,"DynamicSecurityFilter.java",10,1,9,0,2,"0,00","0,00",0,0,,,,,1,0,0,4,,4,4,2,4,,0,0,0,4,,61,11,50,29,18,0,,27,36,24,16,,3,,2,,,"0,00",6
File,"DynamicSecurityMetadataSource.java",7,0,6,1,2,"0,00","0,00",0,0,,,,,1,0,1,5,,5,5,1,5,,0,0,0,5,,64,10,47,29,17,7,,26,35,24,17,,4,,2,,,"0,15",8
File,"DynamicSecurityService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,1,1,0,1,,1,0,0,0,,16,3,6,5,0,7,,4,5,5,0,,0,,0,,,"1,17",0
File,"FlagValidator.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,4,4,0,4,,4,0,0,0,,23,5,14,13,0,4,,8,9,9,0,,0,,0,,,"0,29",0
File,"FlagValidatorClass.java",10,0,9,1,3,"0,00","0,00",0,0,,,,,1,0,0,2,,2,2,1,2,,0,0,0,2,,32,3,24,10,9,5,,12,18,9,9,,4,,2,,,"0,21",5
File,"FlashPromotionProduct.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,3,0,,0,0,0,0,,19,3,12,11,0,4,,8,9,9,0,,0,,0,,,"0,33",0
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
File,"Generator.java",21,1,14,6,2,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,38,4,24,17,11,10,,18,22,18,10,,2,,1,,,"0,42",2
Unknown Annotation,"GetMapping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
File,"GlobalCorsConfig.java",18,0,11,8,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,34,3,20,12,8,12,,14,16,10,8,,1,,0,,,"0,60",1
File,"GlobalExceptionHandler.java",8,0,8,0,2,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,23,3,16,10,3,4,,7,10,7,3,,2,,1,,,"0,25",2
File,"HomeContentResult.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,6,0,,0,0,0,0,,31,3,18,17,0,10,,14,15,15,0,,0,,0,,,"0,56",0
File,"HomeController.java",8,0,8,0,1,"0,00","0,00",0,0,,,,,1,0,0,6,,6,6,1,6,,0,0,0,6,,80,9,67,54,12,4,,26,33,27,12,,1,,0,,,"0,06",6
File,"HomeDao.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,4,4,0,4,,4,0,0,0,,39,9,13,12,0,17,,11,12,12,0,,0,,0,,,"1,31",0
File,"HomeFlashPromotion.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,5,0,,0,0,0,0,,22,3,14,13,0,5,,10,11,11,0,,0,,0,,,"0,36",0
File,"HomeService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,6,6,0,6,,6,0,0,0,,49,9,14,13,0,26,,12,13,13,0,,0,,0,,,"1,86",0
File,"HomeServiceImpl.java",12,0,10,2,2,"0,00","0,00",0,0,,,,,1,0,0,7,,7,7,6,7,,0,1,0,6,,130,15,100,55,46,15,,59,71,42,40,,4,,3,,,"0,15",11
File,"IErrorCode.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,2,2,0,2,,2,0,0,0,,11,2,5,4,0,4,,3,4,4,0,,0,,0,,,"0,80",0
File,"IgnoreUrlsConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,1,0,,0,0,0,0,,21,5,12,11,1,4,,7,8,8,1,,0,,0,,,"0,33",0
File,"IgnoreUrlsConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,1,0,,0,0,0,0,,21,5,12,11,1,4,,7,8,8,1,,0,,0,,,"0,33",0
File,"JacksonConfig.java",26,2,8,16,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,45,5,19,15,3,21,,11,13,11,3,,1,,0,,,"1,11",1
File,"JwtAuthenticationTokenFilter.java",21,0,21,1,4,"0,00","0,00",0,0,,,,,1,0,1,1,,1,1,4,1,,0,0,1,0,,57,4,49,36,14,5,,32,37,29,14,,4,,3,,,"0,10",4
File,"JwtTokenUtil.java",17,0,14,3,3,"0,00","0,00",0,0,,,,,1,0,1,2,,2,2,3,2,,0,1,0,1,,81,18,46,24,20,17,,25,31,20,14,,3,,1,,,"0,37",5
File,"JwtTokenUtil.java",17,0,14,3,3,"0,00","0,00",0,0,,,,,1,0,1,2,,2,2,3,2,,0,1,0,1,,81,18,46,24,20,17,,25,31,20,14,,3,,1,,,"0,37",5
File,"JwtTokenUtil.java",12,0,8,4,2,"0,00","0,00",0,0,,,,,1,0,3,10,,10,10,3,10,,0,6,0,4,,171,13,106,46,55,52,,55,74,43,42,,6,,1,,,"0,49",18
File,"MallBootMonitorApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,18,2,11,8,1,5,,5,7,6,1,,1,,0,,,"0,45",1
File,"MallGatewayApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,20,3,12,9,1,5,,6,8,7,1,,1,,0,,,"0,42",1
File,"MallPortalContentApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,17,2,10,7,1,5,,5,7,6,1,,1,,0,,,"0,50",1
File,"MallPortalCouponApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,18,2,11,8,1,5,,5,7,6,1,,1,,0,,,"0,45",1
File,"MallPortalMemberApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,20,4,11,8,1,5,,5,7,6,1,,1,,0,,,"0,45",1
File,"MallPortalOrderApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,21,4,12,9,1,5,,6,8,7,1,,1,,0,,,"0,42",1
File,"MallPortalProductApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,20,4,11,8,1,5,,5,7,6,1,,1,,0,,,"0,45",1
File,"MallSecurityConfig.java",7,0,6,0,1,"0,00","0,00",0,0,,,,,1,0,0,4,,4,2,2,2,,0,0,0,2,,53,7,41,31,8,5,,24,29,24,7,,2,,1,,,"0,12",5
File,"MallSecurityConfig.java",4,0,3,1,1,"0,00","0,00",0,0,,,,,1,0,0,2,,2,1,1,1,,0,0,0,1,,30,4,21,18,1,5,,11,13,12,1,,1,,0,,,"0,24",2
File,"MemberAttentionController.java",9,0,9,0,1,"0,00","0,00",0,0,,,,,1,0,0,5,,5,5,1,5,,0,0,0,5,,73,7,62,42,16,4,,24,32,22,14,,2,,1,,,"0,06",7
File,"MemberAttentionService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,5,5,0,5,,5,0,0,0,,38,6,10,9,0,22,,8,9,9,0,,0,,0,,,"2,20",0
File,"MemberAttentionServiceImpl.java",9,0,7,2,1,"0,00","0,00",0,0,,,,,1,0,0,5,,5,5,2,5,,0,0,0,5,,73,7,53,35,19,13,,31,38,27,18,,2,,1,,,"0,25",6
File,"MemberBrandAttention.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,18,,18,18,9,18,,0,0,0,18,,99,21,74,37,18,4,,32,51,33,18,,1,,0,,,"0,05",18
File,"MemberBrandAttentionRepository.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,4,4,0,4,,4,0,0,0,,21,6,11,10,0,4,,9,10,10,0,,0,,0,,,"0,36",0
File,"MemberCollectionService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,6,6,0,6,,6,0,0,0,,58,8,12,11,0,38,,10,11,11,0,,0,,0,,,"3,17",0
File,"MemberCollectionServiceImpl.java",9,0,7,3,1,"0,00","0,00",0,0,,,,,1,0,0,6,,6,6,3,6,,0,0,0,6,,92,10,63,42,21,19,,37,45,32,20,,2,,1,,,"0,30",7
File,"MemberDetails.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,9,,9,9,1,9,,0,0,0,9,,61,12,44,25,9,5,,17,27,18,9,,1,,0,,,"0,11",9
File,"MemberFeign.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,4,4,0,4,,4,0,0,0,,62,11,21,20,0,30,,14,15,15,0,,0,,0,,,"1,43",0
File,"MemberProductCollection.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,20,,20,20,10,20,,0,0,0,20,,106,23,79,38,20,4,,34,55,35,20,,1,,0,,,"0,05",20
File,"MemberProductCollectionController.java",9,0,9,0,1,"0,00","0,00",0,0,,,,,1,0,0,6,,6,6,1,6,,0,0,0,6,,86,12,70,48,18,4,,27,36,25,16,,2,,1,,,"0,06",8
File,"MemberProductCollectionRepository.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,4,4,0,4,,4,0,0,0,,20,5,11,10,0,4,,9,10,10,0,,0,,0,,,"0,36",0
File,"MemberReadHistory.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,20,,20,20,10,20,,0,0,0,20,,108,23,81,40,20,4,,35,56,36,20,,1,,0,,,"0,05",20
File,"MemberReadHistoryController.java",9,0,9,0,2,"0,00","0,00",0,0,,,,,1,0,0,4,,4,4,1,4,,0,0,0,4,,67,7,56,38,14,4,,23,30,21,12,,2,,1,,,"0,07",6
File,"MemberReadHistoryRepository.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,2,2,0,2,,2,0,0,0,,16,3,9,8,0,4,,7,8,8,0,,0,,0,,,"0,44",0
File,"MemberReadHistoryService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,4,4,0,4,,4,0,0,0,,33,7,10,9,0,16,,8,9,9,0,,0,,0,,,"1,60",0
File,"MemberReadHistoryServiceImpl.java",9,0,8,1,1,"0,00","0,00",0,0,,,,,1,0,0,4,,4,4,2,4,,0,0,0,4,,68,7,54,34,20,7,,35,42,28,20,,2,,1,,,"0,13",5
File,"MemberUtil.java",19,0,13,6,3,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,4,1,,0,0,0,1,,54,7,36,25,9,11,,22,26,19,9,,3,,1,,,"0,31",3
File,"MinioController.java",22,0,20,2,3,"0,00","0,00",0,0,,,,,1,0,1,2,,2,2,4,2,,0,0,0,2,,85,6,72,46,28,7,,44,50,33,25,,3,,2,,,"0,10",5
File,"MinioUploadDto.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,2,0,,0,0,0,0,,18,2,12,11,0,4,,6,7,7,0,,0,,0,,,"0,33",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"MyBatisConfig.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,15,2,9,8,0,4,,4,5,5,0,,0,,0,,,"0,44",0
File,"OmsAdminApplication.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,16,2,9,6,1,5,,4,6,5,1,,1,,0,,,"0,56",1
File,"OmsCartItem.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,37,,37,37,18,37,,0,0,0,37,,214,40,174,76,62,0,,85,123,63,61,,1,,0,,,"0,00",37
File,"OmsCartItem.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,37,,37,37,18,37,,0,0,0,37,,231,57,174,76,62,0,,85,123,63,61,,1,,0,,,"0,00",37
File,"OmsCartItemController.java",10,0,10,0,2,"0,00","0,00",0,0,,,,,1,0,0,8,,8,8,3,8,,0,0,0,8,,120,13,103,71,31,4,,44,58,40,31,,2,,1,,,"0,04",13
File,"OmsCartItemExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,264,,264,264,12,264,,0,0,11,253,,1362,278,1084,288,526,0,,537,810,288,525,,2,,1,,,"0,00",269
File,"OmsCartItemExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,264,,264,264,12,264,,0,0,11,253,,1362,278,1084,288,526,0,,537,810,288,525,,2,,1,,,"0,00",269
File,"OmsCartItemMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"OmsCartItemMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"OmsCartItemService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,8,8,0,8,,8,0,0,0,,56,10,18,17,0,28,,14,15,15,0,,0,,0,,,"1,56",0
File,"OmsCartItemServiceImpl.java",10,0,9,0,2,"0,00","0,00",0,0,,,,,1,0,0,10,,10,9,5,9,,0,1,0,8,,153,16,129,70,60,8,,80,96,55,57,,3,,1,,,"0,06",16
File,"OmsCompanyAddress.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,21,,21,21,10,21,,0,0,0,21,,138,33,105,47,38,0,,51,73,37,37,,1,,0,,,"0,00",21
File,"OmsCompanyAddressController.java",7,0,7,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,34,4,26,23,2,4,,15,17,16,2,,1,,0,,,"0,15",1
File,"OmsCompanyAddressExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,166,,166,166,12,166,,0,0,11,155,,870,180,690,188,330,0,,339,514,188,329,,2,,1,,,"0,00",171
File,"OmsCompanyAddressMapper.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,11,11,0,11,,11,0,0,0,,30,12,18,17,0,0,,16,17,17,0,,0,,0,,,"0,00",0
File,"OmsCompanyAddressService.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,1,1,0,1,,1,0,0,0,,16,3,6,5,0,7,,4,5,5,0,,0,,0,,,"1,17",0
File,"OmsCompanyAddressServiceImpl.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,1,1,,0,0,0,1,,24,3,17,14,1,4,,10,12,11,1,,1,,0,,,"0,24",1
File,"OmsMoneyInfoParam.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,4,0,,0,0,0,0,,24,3,17,16,0,4,,9,10,10,0,,0,,0,,,"0,24",0
File,"OmsOrder.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,89,,89,89,44,89,,0,0,0,89,,547,135,412,184,140,0,,189,279,141,139,,1,,0,,,"0,00",89
File,"OmsOrder.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,1,89,,89,89,44,89,,0,0,0,89,,547,135,412,184,140,0,,189,279,141,139,,1,,0,,,"0,00",89
File,"OmsOrderController.java",10,0,10,0,2,"0,00","0,00",0,0,,,,,1,0,0,8,,8,8,1,8,,0,0,0,8,,112,11,97,62,28,4,,35,50,30,28,,2,,1,,,"0,04",14
File,"OmsOrderDao.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,3,3,0,3,,3,0,0,0,,30,5,12,11,0,13,,10,11,11,0,,0,,0,,,"1,08",0
File,"OmsOrderDeliveryParam.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,3,0,,0,0,0,0,,20,2,14,13,0,4,,7,8,8,0,,0,,0,,,"0,29",0
File,"OmsOrderDetail.java",0,0,0,0,0,"0,00","0,00",0,0,,,,,1,0,0,0,,0,0,2,0,,0,0,0,0,,25,3,18,17,0,4,,10,11,11,0,,0,,0,,,"0,22",0
File,"OmsOrderDetail.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,2,,2,2,1,2,,0,0,0,2,,22,5,13,8,2,4,,7,10,8,2,,1,,0,,,"0,31",2
File,"OmsOrderExample.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,4,0,0,594,,594,594,12,594,,0,0,11,583,,3012,608,2404,618,1186,0,,1197,1800,618,1185,,2,,1,,,"0,00",599
