Name,CountDeclClass,CountDeclFile,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineComment,CountStmtDecl,CountStmtExe,RatioCommentToCode,CountCCViol,CountCCViolType,CCViolDensityLine,CCViolDensityCode
Directory Structure,1098,717,24001,137860,27868,106072,3943,34528,45250,"0,04",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms,92,56,1833,10120,2122,7796,203,2569,3321,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms,80,56,2470,13766,2771,10753,243,3279,4721,"0,02",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms,158,102,3418,19391,3899,15037,456,4885,6391,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms,121,82,2165,12771,2522,9868,382,3287,4105,"0,04",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums,193,118,3902,22146,4459,17167,521,5673,7260,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-common,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-gateway,4,4,5,210,38,137,36,71,35,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-mbg,2,2,5,111,11,70,31,38,26,"0,44",0,0,"0,00","0,00"
Directory Structure/mall-monitor,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-portal-content,16,13,286,1751,350,1307,96,446,541,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon,90,51,2062,11681,2440,8880,363,2846,3878,"0,04",0,0,"0,00","0,00"
Directory Structure/mall-portal-member,102,69,2026,11857,2412,9044,404,3047,3741,"0,04",0,0,"0,00","0,00"
Directory Structure/mall-portal-order,67,48,2100,12689,2417,9749,527,3029,4362,"0,05",0,0,"0,00","0,00"
Directory Structure/mall-portal-product,138,81,3533,19333,4132,14908,294,4726,6509,"0,02",0,0,"0,00","0,00"
Directory Structure/mall-security,16,16,118,1190,174,778,239,360,207,"0,31",0,0,"0,00","0,00"
Directory Structure/mall-storage,10,10,32,462,58,345,61,174,89,"0,18",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common,4,4,6,139,29,57,53,41,0,"0,93",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg,74,38,1779,9342,1997,7315,31,2315,3230,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server,14,14,48,639,96,424,119,213,91,"0,28",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src,4,4,6,139,29,57,53,41,0,"0,93",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src/main,4,4,6,139,29,57,53,41,0,"0,93",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src/main/java,4,4,6,139,29,57,53,41,0,"0,93",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src/main/java/com,4,4,6,139,29,57,53,41,0,"0,93",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src/main/java/com/mtcarpenter,4,4,6,139,29,57,53,41,0,"0,93",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src/main/java/com/mtcarpenter/mall,4,4,6,139,29,57,53,41,0,"0,93",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src/main/java/com/mtcarpenter/mall/client,2,2,6,91,15,33,43,23,0,"1,30",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-common/src/main/java/com/mtcarpenter/mall/common,2,2,0,48,14,24,10,18,0,"0,42",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src,74,38,1779,9342,1997,7315,31,2315,3230,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src/main,74,38,1779,9342,1997,7315,31,2315,3230,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src/main/java,74,38,1779,9342,1997,7315,31,2315,3230,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src/main/java/com,74,38,1779,9342,1997,7315,31,2315,3230,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src/main/java/com/mtcarpenter,74,38,1779,9342,1997,7315,31,2315,3230,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src/main/java/com/mtcarpenter/mall,74,38,1779,9342,1997,7315,31,2315,3230,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src/main/java/com/mtcarpenter/mall/mapper,12,12,140,376,152,224,0,212,0,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-mbg/src/main/java/com/mtcarpenter/mall/model,60,24,1634,8855,1834,7021,0,2065,3204,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src,14,14,48,639,96,424,119,213,91,"0,28",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main,13,13,47,614,89,406,119,202,90,"0,29",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/test,1,1,1,25,7,18,0,11,1,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java,13,13,47,614,89,406,119,202,90,"0,29",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com,13,13,47,614,89,406,119,202,90,"0,29",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter,13,13,47,614,89,406,119,202,90,"0,29",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter/mall,13,13,47,614,89,406,119,202,90,"0,29",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter/mall/component,1,1,2,43,3,36,4,17,9,"0,11",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter/mall/config,2,2,6,92,10,72,10,31,17,"0,14",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter/mall/controller,3,3,10,161,24,124,13,51,19,"0,10",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter/mall/dao,2,2,4,50,9,17,24,15,0,"1,41",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter/mall/service,4,4,24,252,41,148,63,83,44,"0,43",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/main/java/com/mtcarpenter/mall/service/impl,2,2,15,171,28,127,16,64,44,"0,13",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/test/java,1,1,1,25,7,18,0,11,1,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/test/java/com,1,1,1,25,7,18,0,11,1,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/test/java/com/mtcarpenter,1,1,1,25,7,18,0,11,1,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/test/java/com/mtcarpenter/mall,1,1,1,25,7,18,0,11,1,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/test/java/com/mtcarpenter/mall/service,1,1,1,25,7,18,0,11,1,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-cms/cms-server/src/test/java/com/mtcarpenter/mall/service/impl,1,1,1,25,7,18,0,11,1,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg,50,26,2391,12497,2624,9843,31,2851,4501,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server,30,30,79,1269,147,910,212,428,220,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src,50,26,2391,12497,2624,9843,31,2851,4501,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src/main,50,26,2391,12497,2624,9843,31,2851,4501,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src/main/java,50,26,2391,12497,2624,9843,31,2851,4501,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src/main/java/com,50,26,2391,12497,2624,9843,31,2851,4501,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src/main/java/com/mtcarpenter,50,26,2391,12497,2624,9843,31,2851,4501,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src/main/java/com/mtcarpenter/mall,50,26,2391,12497,2624,9843,31,2851,4501,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src/main/java/com/mtcarpenter/mall/mapper,8,8,88,240,96,144,0,136,0,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-mbg/src/main/java/com/mtcarpenter/mall/model,40,16,2298,12146,2517,9629,0,2677,4475,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src,30,30,79,1269,147,910,212,428,220,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main,30,30,79,1269,147,910,212,428,220,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java,30,30,79,1269,147,910,212,428,220,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com,30,30,79,1269,147,910,212,428,220,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter,30,30,79,1269,147,910,212,428,220,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter/mall,30,30,79,1269,147,910,212,428,220,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter/mall/config,2,2,6,92,10,72,10,31,17,"0,14",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter/mall/controller,6,6,22,371,42,304,25,119,69,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter/mall/dao,3,3,6,71,12,29,30,26,0,"1,03",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter/mall/dto,8,8,0,203,19,152,32,87,0,"0,21",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter/mall/service,10,10,44,516,62,344,110,160,133,"0,32",0,0,"0,00","0,00"
Directory Structure/mall-admin-oms/oms-server/src/main/java/com/mtcarpenter/mall/service/impl,5,5,23,348,32,289,27,115,133,"0,09",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common,2,2,1,56,11,29,16,21,0,"0,55",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg,110,56,3197,16694,3545,13119,31,4032,5856,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server,46,44,220,2641,343,1889,409,832,535,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src,2,2,1,56,11,29,16,21,0,"0,55",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src/main,2,2,1,56,11,29,16,21,0,"0,55",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src/main/java,2,2,1,56,11,29,16,21,0,"0,55",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src/main/java/com,2,2,1,56,11,29,16,21,0,"0,55",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src/main/java/com/mtcarpenter,2,2,1,56,11,29,16,21,0,"0,55",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src/main/java/com/mtcarpenter/mall,2,2,1,56,11,29,16,21,0,"0,55",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src/main/java/com/mtcarpenter/mall/client,1,1,1,29,6,12,11,9,0,"0,92",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-common/src/main/java/com/mtcarpenter/mall/common,1,1,0,27,5,17,5,12,0,"0,29",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src,110,56,3197,16694,3545,13119,31,4032,5856,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src/main,110,56,3197,16694,3545,13119,31,4032,5856,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src/main/java,110,56,3197,16694,3545,13119,31,4032,5856,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src/main/java/com,110,56,3197,16694,3545,13119,31,4032,5856,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src/main/java/com/mtcarpenter,110,56,3197,16694,3545,13119,31,4032,5856,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src/main/java/com/mtcarpenter/mall,110,56,3197,16694,3545,13119,31,4032,5856,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src/main/java/com/mtcarpenter/mall/mapper,18,18,210,564,228,336,0,318,0,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-mbg/src/main/java/com/mtcarpenter/mall/model,90,36,2982,16019,3306,12713,0,3676,5830,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src,46,44,220,2641,343,1889,409,832,535,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main,46,44,220,2641,343,1889,409,832,535,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java,46,44,220,2641,343,1889,409,832,535,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com,46,44,220,2641,343,1889,409,832,535,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter,46,44,220,2641,343,1889,409,832,535,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall,46,44,220,2641,343,1889,409,832,535,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall/config,2,2,6,92,10,72,10,31,17,"0,14",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall/controller,7,7,43,660,69,562,29,188,135,"0,05",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall/dao,11,11,12,191,36,75,80,64,0,"1,07",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall/dto,9,9,60,494,94,365,35,162,60,"0,10",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall/service,14,12,92,1131,124,766,241,363,313,"0,31",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall/validator,2,2,6,55,8,38,9,18,9,"0,24",0,0,"0,00","0,00"
Directory Structure/mall-admin-pms/pms-server/src/main/java/com/mtcarpenter/mall/service/impl,8,6,50,830,70,670,90,281,313,"0,13",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg,80,41,1999,10571,2255,8286,31,2590,3670,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server,41,41,166,2200,267,1582,351,697,435,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src,80,41,1999,10571,2255,8286,31,2590,3670,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src/main,80,41,1999,10571,2255,8286,31,2590,3670,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src/main/java,80,41,1999,10571,2255,8286,31,2590,3670,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src/main/java/com,80,41,1999,10571,2255,8286,31,2590,3670,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src/main/java/com/mtcarpenter,80,41,1999,10571,2255,8286,31,2590,3670,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src/main/java/com/mtcarpenter/mall,80,41,1999,10571,2255,8286,31,2590,3670,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src/main/java/com/mtcarpenter/mall/mapper,13,13,143,390,156,234,0,221,0,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-mbg/src/main/java/com/mtcarpenter/mall/model,65,26,1851,10070,2088,7982,0,2331,3644,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src,41,41,166,2200,267,1582,351,697,435,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main,41,41,166,2200,267,1582,351,697,435,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java,41,41,166,2200,267,1582,351,697,435,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com,41,41,166,2200,267,1582,351,697,435,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter,41,41,166,2200,267,1582,351,697,435,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter/mall,41,41,166,2200,267,1582,351,697,435,"0,22",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter/mall/config,2,2,6,92,10,72,10,31,17,"0,14",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter/mall/controller,11,11,51,809,85,679,45,244,169,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter/mall/dao,4,4,4,66,11,27,28,23,0,"1,04",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter/mall/dto,3,3,0,62,9,41,12,26,0,"0,29",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter/mall/service,20,20,104,1153,150,752,251,367,248,"0,33",0,0,"0,00","0,00"
Directory Structure/mall-admin-sms/sms-server/src/main/java/com/mtcarpenter/mall/service/impl,10,10,53,761,79,634,48,267,248,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg,152,77,3668,19321,4120,15171,31,4757,6683,"0,00",0,0,"0,00","0,00"
