Name,CountDeclClass,CountDeclFile,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineComment,CountStmtDecl,CountStmtExe,RatioCommentToCode,CountCCViol,CountCCViolType,CCViolDensityLine,CCViolDensityCode
Directory Structure/mall-admin-ums/ums-server,41,41,234,2825,339,1996,490,916,577,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src,152,77,3668,19321,4120,15171,31,4757,6683,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src/main,152,77,3668,19321,4120,15171,31,4757,6683,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src/main/java,152,77,3668,19321,4120,15171,31,4757,6683,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src/main/java/com,152,77,3668,19321,4120,15171,31,4757,6683,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src/main/java/com/mtcarpenter,152,77,3668,19321,4120,15171,31,4757,6683,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src/main/java/com/mtcarpenter/mall,152,77,3668,19321,4120,15171,31,4757,6683,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src/main/java/com/mtcarpenter/mall/mapper,25,25,275,750,300,450,0,425,0,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-mbg/src/main/java/com/mtcarpenter/mall/model,125,50,3388,18460,3809,14651,0,4294,6657,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src,41,41,234,2825,339,1996,490,916,577,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main,41,41,234,2825,339,1996,490,916,577,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java,41,41,234,2825,339,1996,490,916,577,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com,41,41,234,2825,339,1996,490,916,577,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter,41,41,234,2825,339,1996,490,916,577,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall,41,41,234,2825,339,1996,490,916,577,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/bo,2,2,9,123,24,63,36,34,9,"0,57",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/component,2,2,7,167,11,140,16,71,59,"0,11",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/config,3,3,10,145,17,113,15,55,24,"0,13",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/controller,8,8,51,779,80,666,33,234,188,"0,05",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/dao,4,4,12,111,18,41,52,37,0,"1,27",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/dto,5,5,0,117,17,80,20,45,0,"0,25",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/service,16,16,144,1367,170,884,313,435,296,"0,35",0,0,"0,00","0,00"
Directory Structure/mall-admin-ums/ums-server/src/main/java/com/mtcarpenter/mall/service/impl,8,8,82,942,89,763,90,327,296,"0,12",0,0,"0,00","0,00"
Directory Structure/mall-common/src,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main/java,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main/java/com,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main/java/com/mtcarpenter,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main/java/com/mtcarpenter/mall,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main/java/com/mtcarpenter/mall/common,7,7,43,323,54,195,74,81,59,"0,38",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main/java/com/mtcarpenter/mall/common/api,4,4,35,251,41,148,62,60,48,"0,42",0,0,"0,00","0,00"
Directory Structure/mall-common/src/main/java/com/mtcarpenter/mall/common/exception,3,3,8,72,13,47,12,21,11,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src,4,4,5,210,38,137,36,71,35,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main,4,4,5,210,38,137,36,71,35,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main/java,4,4,5,210,38,137,36,71,35,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main/java/com,4,4,5,210,38,137,36,71,35,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main/java/com/mtcarpenter,4,4,5,210,38,137,36,71,35,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main/java/com/mtcarpenter/mall,4,4,5,210,38,137,36,71,35,"0,26",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main/java/com/mtcarpenter/mall/config,1,1,0,21,5,12,4,8,1,"0,33",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main/java/com/mtcarpenter/mall/filter,1,1,2,88,12,67,10,36,19,"0,15",0,0,"0,00","0,00"
Directory Structure/mall-gateway/src/main/java/com/mtcarpenter/mall/util,1,1,2,81,18,46,17,20,14,"0,37",0,0,"0,00","0,00"
Directory Structure/mall-mbg/src,2,2,5,111,11,70,31,38,26,"0,44",0,0,"0,00","0,00"
Directory Structure/mall-mbg/src/main,2,2,5,111,11,70,31,38,26,"0,44",0,0,"0,00","0,00"
Directory Structure/mall-mbg/src/main/java,2,2,5,111,11,70,31,38,26,"0,44",0,0,"0,00","0,00"
Directory Structure/mall-mbg/src/main/java/com,2,2,5,111,11,70,31,38,26,"0,44",0,0,"0,00","0,00"
Directory Structure/mall-mbg/src/main/java/com/mtcarpenter,2,2,5,111,11,70,31,38,26,"0,44",0,0,"0,00","0,00"
Directory Structure/mall-mbg/src/main/java/com/mtcarpenter/mall,2,2,5,111,11,70,31,38,26,"0,44",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin/src,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin/src/main,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin/src/main/java,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin/src/main/java/com,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin/src/main/java/com/mtcarpenter,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin/src/main/java/com/mtcarpenter/mall,2,2,3,59,9,38,13,17,5,"0,34",0,0,"0,00","0,00"
Directory Structure/mall-monitor/mall-boot-admin/src/main/java/com/mtcarpenter/mall/config,1,1,2,41,7,27,8,11,4,"0,30",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common,2,2,34,231,55,164,12,66,55,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg,7,4,241,1298,262,1006,31,303,467,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src,2,2,34,231,55,164,12,66,55,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src/main,2,2,34,231,55,164,12,66,55,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src/main/java,2,2,34,231,55,164,12,66,55,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src/main/java/com,2,2,34,231,55,164,12,66,55,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src/main/java/com/mtcarpenter,2,2,34,231,55,164,12,66,55,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src/main/java/com/mtcarpenter/mall,2,2,34,231,55,164,12,66,55,"0,07",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src/main/java/com/mtcarpenter/mall/client,1,1,1,29,4,13,12,10,0,"0,92",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-common/src/main/java/com/mtcarpenter/mall/model,1,1,33,202,51,151,0,56,55,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src,7,4,241,1298,262,1006,31,303,467,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src/main,7,4,241,1298,262,1006,31,303,467,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src/main/java,7,4,241,1298,262,1006,31,303,467,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src/main/java/com,7,4,241,1298,262,1006,31,303,467,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src/main/java/com/mtcarpenter,7,4,241,1298,262,1006,31,303,467,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src/main/java/com/mtcarpenter/mall,7,4,241,1298,262,1006,31,303,467,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src/main/java/com/mtcarpenter/mall/mapper,1,1,14,36,15,21,0,20,0,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-mbg/src/main/java/com/mtcarpenter/mall/model,4,1,222,1151,236,915,0,245,441,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter/mall,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter/mall/portal,7,7,11,222,33,137,53,77,19,"0,39",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter/mall/portal/config,2,2,6,93,10,73,11,34,15,"0,15",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter/mall/portal/controller,1,1,1,37,7,25,5,16,2,"0,20",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter/mall/portal/dao,1,1,1,21,5,7,9,6,0,"1,29",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter/mall/portal/service,2,2,2,54,9,22,23,15,1,"1,05",0,0,"0,00","0,00"
Directory Structure/mall-portal-content/content-server/src/main/java/com/mtcarpenter/mall/portal/service/impl,1,1,1,34,6,16,12,10,1,"0,75",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common,15,15,220,1552,360,1103,89,425,385,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg,67,28,1790,9263,1991,7242,31,2201,3285,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src,15,15,220,1552,360,1103,89,425,385,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main,15,15,220,1552,360,1103,89,425,385,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main/java,15,15,220,1552,360,1103,89,425,385,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main/java/com,15,15,220,1552,360,1103,89,425,385,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main/java/com/mtcarpenter,15,15,220,1552,360,1103,89,425,385,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main/java/com/mtcarpenter/mall,15,15,220,1552,360,1103,89,425,385,"0,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main/java/com/mtcarpenter/mall/client,1,1,11,137,20,42,75,21,0,"1,79",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main/java/com/mtcarpenter/mall/domain,1,1,0,34,7,13,14,11,0,"1,08",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-common/src/main/java/com/mtcarpenter/mall/model,13,13,209,1381,333,1048,0,393,385,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src,67,28,1790,9263,1991,7242,31,2201,3285,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src/main,67,28,1790,9263,1991,7242,31,2201,3285,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src/main/java,67,28,1790,9263,1991,7242,31,2201,3285,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src/main/java/com,67,28,1790,9263,1991,7242,31,2201,3285,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src/main/java/com/mtcarpenter,67,28,1790,9263,1991,7242,31,2201,3285,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src/main/java/com/mtcarpenter/mall,67,28,1790,9263,1991,7242,31,2201,3285,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src/main/java/com/mtcarpenter/mall/mapper,13,13,143,390,156,234,0,221,0,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-mbg/src/main/java/com/mtcarpenter/mall/model,52,13,1642,8762,1824,6938,0,1942,3259,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall/portal,8,8,52,866,89,535,243,220,208,"0,45",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall/portal/config,2,2,6,93,10,73,11,34,15,"0,15",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall/portal/controller,1,1,12,179,21,116,42,40,25,"0,36",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall/portal/dao,1,1,3,29,6,10,13,9,0,"1,30",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall/portal/service,2,2,28,512,46,304,162,123,155,"0,53",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall/portal/util,1,1,2,35,4,21,10,8,12,"0,48",0,0,"0,00","0,00"
Directory Structure/mall-portal-coupon/coupon-server/src/main/java/com/mtcarpenter/mall/portal/service/impl,1,1,17,409,32,285,92,105,155,"0,32",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common,12,12,199,1347,320,997,30,374,353,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-mbg,57,24,1629,8415,1800,6585,31,1980,3006,"0,00",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-server,33,33,198,2095,292,1462,343,693,382,"0,23",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src,12,12,199,1347,320,997,30,374,353,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src/main,12,12,199,1347,320,997,30,374,353,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src/main/java,12,12,199,1347,320,997,30,374,353,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src/main/java/com,12,12,199,1347,320,997,30,374,353,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src/main/java/com/mtcarpenter,12,12,199,1347,320,997,30,374,353,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src/main/java/com/mtcarpenter/mall,12,12,199,1347,320,997,30,374,353,"0,03",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src/main/java/com/mtcarpenter/mall/client,1,1,4,62,11,21,30,15,0,"1,43",0,0,"0,00","0,00"
Directory Structure/mall-portal-member/member-common/src/main/java/com/mtcarpenter/mall/model,11,11,195,1285,309,976,0,359,353,"0,00",0,0,"0,00","0,00"
